###########################################################
# 平台部署教程：
# 测试场景：Debian 13.1.0 
# 时间：2025-11-8

# 更新系统
sudo apt update && sudo apt upgrade -y
sudo apt autoremove -y

# 设置时区（可选，建议设置为比赛所在地时区）
sudo timedatectl set-timezone Asia/Shanghai

# 安装基础依赖
sudo apt install -y nginx docker-compose tmux curl git

# 安装 Python 和相关依赖
sudo apt install -y python3 python3-pip python3-dotenv python3-flask \
python3-psycopg-pool python3-passlib python3-psutil python3-gevent \
python3-rich python3-pycryptodome gunicorn python3-docker python3-bs4

# 安装 Docker（如果系统中没有）
sudo apt install -y docker.io
sudo systemctl enable docker
sudo systemctl start docker

# 将当前用户添加到 docker 组（避免每次使用 sudo）
sudo usermod -aG docker $USER
# 注意：需要重新登录或执行 newgrp docker 使更改生效

# 提高系统 AIO 限制（对于数据库性能很重要）
echo 'fs.aio-max-nr=1048576' | sudo tee -a /etc/sysctl.conf
sudo sysctl -p

# 如果需要，可以进一步优化系统性能
echo 'net.core.somaxconn=65535' | sudo tee -a /etc/sysctl.conf
echo 'vm.overcommit_memory=1' | sudo tee -a /etc/sysctl.conf
sudo sysctl -p

# 克隆仓库（如果还没有）
cd ~
git clone https://github.com/CreamPig233/Blueberry-CTF.git
cd ~/Blueberry-CTF

# 初始化平台
sudo python3 platform-init.py

# 配置nginx
# 备份原有配置
sudo cp /etc/nginx/sites-available/default /etc/nginx/sites-available/default.backup

# 复制 Blueberry CTF 的 nginx 配置
sudo cp conf/nginx_site.conf /etc/nginx/sites-available/default

# 测试配置语法
sudo nginx -t

# 重新加载 nginx
sudo nginx -s reload

# 如果遇到权限问题，确保 nginx 用户有权访问相关目录
sudo systemctl restart nginx

#启动后台服务
tmux new-session -d -s blueberry

# 进入 web 目录并启动 gunicorn
tmux new-window -t blueberry:1 -n 'web'
tmux send-keys -t blueberry:1 'cd ~/Blueberry-CTF/web' Enter
tmux send-keys -t blueberry:1 'sudo gunicorn app:app -b 0.0.0.0:11451 -w 4 -k gevent' Enter

# 创建另一个窗口用于后端服务
tmux new-window -t blueberry:2 -n 'backend'
tmux send-keys -t blueberry:2 'cd ~/Blueberry-CTF/web' Enter
tmux send-keys -t blueberry:2 'sudo python3 backend.py' Enter

# 查看运行状态
tmux attach -t blueberry


###########################################################
# 测试题目 runma 部署教程

cd problems/runma
docker-compose build

# 需要重启 "python3 backend.py"

###########################################################
# 测试环境各系统包版本
# Generate By "apt list --installed"

adduser/stable,now 3.152 all [已安装]
apparmor/stable,now 4.1.0-1 amd64 [已安装，自动]
apt-listchanges/stable,now 4.8 all [已安装]
apt-utils/stable,now 3.0.3 amd64 [已安装]
apt/stable,now 3.0.3 amd64 [已安装]
base-files/stable,now 13.8+deb13u1 amd64 [已安装]
base-passwd/stable,now 3.6.7 amd64 [已安装]
bash-completion/stable,now 1:2.16.0-7 all [已安装]
bash/stable,now 5.2.37-2+b5 amd64 [已安装]
bind9-dnsutils/stable,now 1:9.20.11-4 amd64 [已安装]
bind9-host/stable,now 1:9.20.11-4 amd64 [已安装]
bind9-libs/stable,now 1:9.20.11-4 amd64 [已安装，自动]
binutils-common/stable,now 2.44-3 amd64 [已安装，自动]
binutils-x86-64-linux-gnu/stable,now 2.44-3 amd64 [已安装，自动]
binutils/stable,now 2.44-3 amd64 [已安装，自动]
bsdextrautils/stable,now 2.41-5 amd64 [已安装，自动]
bsdutils/stable,now 1:2.41-5 amd64 [已安装]
build-essential/stable,now 12.12 amd64 [已安装，自动]
busybox/stable,now 1:1.37.0-6+b3 amd64 [已安装]
bzip2/stable,now 1.0.8-6 amd64 [已安装]
ca-certificates/stable,now 20250419 all [已安装]
console-setup-linux/stable,now 1.240 all [已安装，自动]
console-setup/stable,now 1.240 all [已安装]
containerd/stable,now 1.7.24~ds1-6+b4 amd64 [已安装，自动]
coreutils/stable,now 9.7-3 amd64 [已安装]
cpio/stable,now 2.15+dfsg-2 amd64 [已安装]
cpp-14-x86-64-linux-gnu/stable,now 14.2.0-19 amd64 [已安装，自动]
cpp-14/stable,now 14.2.0-19 amd64 [已安装，自动]
cpp-x86-64-linux-gnu/stable,now 4:14.2.0-1 amd64 [已安装，自动]
cpp/stable,now 4:14.2.0-1 amd64 [已安装，自动]
criu/stable,now 4.1.1-1 amd64 [已安装，自动]
cron-daemon-common/stable,now 3.0pl1-197 all [已安装]
cron/stable,now 3.0pl1-197 amd64 [已安装]
curl/stable,now 8.14.1-2 amd64 [已安装]
dash/stable,now 0.5.12-12 amd64 [已安装]
dbus-bin/stable,now 1.16.2-2 amd64 [已安装，自动]
dbus-daemon/stable,now 1.16.2-2 amd64 [已安装，自动]
dbus-session-bus-common/stable,now 1.16.2-2 all [已安装，自动]
dbus-system-bus-common/stable,now 1.16.2-2 all [已安装，自动]
dbus-user-session/stable,now 1.16.2-2 amd64 [已安装，自动]
dbus/stable,now 1.16.2-2 amd64 [已安装]
debconf-i18n/stable,now 1.5.91 all [已安装]
